./vl805-000138a1.bin:     file format binary
Disassembly of section .data:
0x7ffffff8 <.data>:
0x7ffffff8:	0d 08             	ld r13,(r0)				; BREF: 0x800003f4
0x7ffffffa:	59 b1 00 00       	cmp sp,0
0x8000de4a:	60 00             	bl r0
0x8000de4c:	e0 64             	mul r0,0xe
0x8000de4e:	58 03             	ldm r16-r8,pc,(sp++)
0x8000de50:	e4 03             	stm gp-r28,lr,(--sp)				; BREF: 0x8000ddd0
0x8000de52:	28 00             	swi r8
0x8000de54:	10 00             	*unknown*
0x8000de56:	00 a1             	*unknown*
0x8000de58:	18 c0             	*unknown*
0x8000de5a:	30 00             	swi r16
0x8000de5c:	e4 23             	ld r4,(r14+0xc)
0x8000de5e:	30 00             	swi r16
0x8000de60:	0c 00             	*unknown*
0x8000de62:	00 9f 18 e0       	bf 0x80029e92
0x8000de66:	0f ff 84 9c 00 18 	v32adds VX(48,2)+r6,V(1,9)+r0*,H(0++,0)+r1* REP r0 SETF
0x8000de6c:	19 60 07 00 
0x8000de70:	18 a0 02 00       	ld.eq gp,(r0+r2<<2)
0x8000de74:	e0 64             	mul r0,0xe
0x8000de76:	58 03             	ldm r16-r8,pc,(sp++)
0x8000de78:	e4 23             	ld r4,(r14+0xc)
0x8000de7a:	28 00             	swi r8
0x8000de7c:	0c 00             	*unknown*
0x8000de7e:	00 a9 18 c0       	ld r0,(sp+-16360)
0x8000de82:	c0 ff 84 62 ff f8 	vop56.1 H(10,48)+r8,V(15,4)+r10,V(48,31++)* SETF IFNC max6 r3
0x8000de88:	84 82 ff fc 
0x8000de8c:	9c 63             	add r12,0x19
0x8000de8e:	00 18             	beq 0x8000de8e				; BREF: 0x8000de8e
0x8000de90:	9c a0 00 02       	ldb.mi r28,(r0+r0)
0x8000de94:	e0 63             	add r0,0x1e
0x8000de96:	b0 00             	switch r16
0x8000de98:	9c c0 00 ff       	mul r28,pc,r0				; BREF: 0x8000e038
0x8000de9c:	07 ff da d7 9c fc 	v32add VY(16,15++)+r1,H(47,48)+r0,3228 REP r0 SETF IFNC MAX r4
0x8000dea2:	00 18 03 ff 
0x8000dea6:	ff ad             	*unknown*
0x8000dea8:	9d 00             	switch r29
0x8000deaa:	00 00             	bkpt
0x8000deac:	a4 86 00 10       	addcmpbvs r4,r10,r4,0x8000deac				; BREF: 0x8000deac
0x8000deb0:	bc 04             	ld r12,(sp+0x2c)				; BREF: 0x8000e2b0
0x8000deb2:	00 00             	bkpt
0x8000deb4:	0c 00             	*unknown*
0x8000deb6:	00 6e             	bmask r0,0x0				; BREF: 0x8000deb8
0x8000deb8:	84 82 ff f0       	addcmpbcs r4,-8,0x30,0x8000deb6
0x8000debc:	9c 80 00 1b       	addcmpbeq r12,r9,r6,0x8000dcbc
0x8000dec0:	18 c0 ff 00       	mov.ne gp,-1
0x8000dec4:	db e2             	*unknown*
0x8000dec6:	27 f0 a8 92 00 00 	vec48 0x27,0x92a8
0x8000decc:	84 a2 ff f0       	ldb r4,(sr+255)
0x8000ded0:	e0 a5             	*unknown*
0x8000ded2:	30 03             	ldm r6-r22,pc,(sp++)
0x8000ded4:	07 ff f1 fe d7 e2 	v32add -,HY(30++,15)+r0,VX(16,39++)+r1* REP r0 IFNC MAX r4
0x8000deda:	2f f0 07 ff 
0x8000dede:	d9 94 15 00       	bl 0x84b2df08
0x8000dee2:	00 00             	bkpt
0x8000dee4:	19 60             	mov r9,0x1
0x8000dee6:	7f ff 84 82 ff c0 	v32op47 HX(10,0)+r6,V(12,4)+r10,V(48,31++)* REP r0 IFNC max4 r3
0x8000deec:	84 62 ff f8 
0x8000def0:	a9 6b             	cmp r9,0x1a
0x8000def2:	ff ff 18 a0 0f ff 	vop63.1 HX(0,32)+r0*,H(15++,49)+r3,25359 REP r0 SETF
0x8000def8:	e1 04 58 03 
0x8000defc:	a8 a5             	*unknown*
0x8000defe:	ff ff 84 82 ff c4 	vop63.1 HX(10,0)+r6,V(12,12)+r14*,255 REP r0 max4 r0
0x8000df04:	9c 63 00 18 
0x8000df08:	e1 64             	mul r1,0xe
0x8000df0a:	28 03             	ldm r6-r14,pc,(sp++)
0x8000df0c:	e0 63             	add r0,0x1e
0x8000df0e:	b0 00             	switch r16				; BREF: 0x8000df10
0x8000df10:	84 82 ff fc       	addcmpbcs r4,-8,0x3c,0x8000df0e
0x8000df14:	9c a0 00 02       	ldb.mi r28,(r0+r0)
0x8000df18:	9c c0 00 ff       	mul r28,pc,r0
0x8000df1c:	9c e2             	*unknown*
0x8000df1e:	ff c0 d7 e2       	and.pl pc,r28,23
0x8000df22:	47 c0 07 ff       	add r7,pc,r7
0x8000df26:	da b5 d7 e2       	add lr,r14,-7465
0x8000df2a:	5f c4             	*unknown*
0x8000df2c:	bc 34             	st r12,(r11+0x10)
0x8000df2e:	00 04             	ld r0,(sp)
0x8000df30:	10 00             	*unknown*
0x8000df32:	00 80 18 c0       	beq r0,0x0,0x8000df62
0x8000df36:	07 00             	cbadd1
0x8000df38:	84 70             	bitset r4,0x8
0x8000df3a:	00 00             	bkpt
0x8000df3c:	18 e0             	*unknown*
0x8000df3e:	05 00             	di
0x8000df40:	e0 63             	add r0,0x1e
0x8000df42:	30 03             	ldm r6-r22,pc,(sp++)
0x8000df44:	e4 03             	stm gp-r28,lr,(--sp)
0x8000df46:	38 00             	swi gp
0x8000df48:	10 00             	*unknown*
0x8000df4a:	00 05             	ld r0,(sp+0x40)
0x8000df4c:	19 60             	mov r9,0x1
0x8000df4e:	01 00             	nop
0x8000df50:	e4 23             	ld r4,(r14+0xc)
0x8000df52:	58 00             	b gp
0x8000df54:	10 00             	*unknown*
0x8000df56:	00 77             	add r0,0x80
0x8000df58:	15 00             	*unknown*
0x8000df5a:	00 00             	bkpt
0x8000df5c:	18 a0 00 01       	ld.cs gp,(r0+r0<<2)
0x8000df60:	a8 a5             	*unknown*
0x8000df62:	3c ac             	*unknown*				; BREF: 0x8000df32
0x8000df64:	00 00             	bkpt
0x8000df66:	00 08             	ld r0,(r0)
0x8000df68:	84 65             	mul r4,0x18
0x8000df6a:	00 04             	ld r0,(sp)
0x8000df6c:	18 c0 00 01       	mov.cs gp,r0
0x8000df70:	a8 c6             	*unknown*
0x8000df72:	3c e4             	*unknown*
0x8000df74:	e4 05             	ld r4,(sp+0x78)
0x8000df76:	30 00             	swi r16
0x8000df78:	10 00             	*unknown*
0x8000df7a:	00 6e             	bmask r0,0x0
0x8000df7c:	9c a5 00 08       	ldb.eq r28,(r1++)
0x8000df80:	84 65             	mul r4,0x18
0x8000df82:	00 04             	ld r0,(sp)
0x8000df84:	18 80 01 00       	addcmpbeq r8,r1,r0,0x8000df86
0x8000df88:	e0 63             	add r0,0x1e
0x8000df8a:	20 03             	ldm r6,pc,(sp++)
0x8000df8c:	bc 03             	stm r6-r2,lr,(--sp)
0x8000df8e:	00 00             	bkpt
0x8000df90:	13 ff ff f7 15 00 	v32addc -,-,H(21,0)+r1 REP8 IFN
0x8000df96:	00 00 84 85 
0x8000df9a:	00 00             	bkpt
0x8000df9c:	b8 64             	mul r8,0xb
0x8000df9e:	00 53             	addscale r0,r0<<1
0x8000dfa0:	a4 63             	add r4,0x1a
0x8000dfa2:	00 ff e4 23 60 00 	v32add H(15++,16)*,VX(0,3)+r12*,V(32,0++)* IFNC SUMU r7
0x8000dfa8:	13 ff ff f1 
0x8000dfac:	b8 64             	mul r8,0xb
0x8000dfae:	00 5b             	msb r0,r0
0x8000dfb0:	e4 23             	ld r4,(r14+0xc)
0x8000dfb2:	70 00             	bl r16
0x8000dfb4:	13 ff ff ee a8 64 	v32addc -,-,3240 REP8 IFNC MAX r4				; BREF: 0x8000e104
0x8000dfba:	00 10 03 ff 
0x8000dfbe:	ff ec d4 05 18 00 	add pc,r7,0x1805d4
0x8000dfc4:	84 82 ff b4       	addcmpbcs r4,r8,0x34,0x8000dfc2
0x8000dfc8:	94 c2 ff be       	bitflip.le r20,r23,-1
0x8000dfcc:	b8 64             	mul r8,0xb
0x8000dfce:	00 44             	mul r0,r0
0x8000dfd0:	9c a0 00 04       	ldb.hi r28,(r0+r0)
0x8000dfd4:	84 82 ff b8       	addcmpbcs r4,r8,0x38,0x8000dfd2
0x8000dfd8:	e0 66             	sub r0,0xe
0x8000dfda:	18 00             	*unknown*
0x8000dfdc:	18 c0 07 ff       	mov.m gp,r7
0x8000dfe0:	e0 63             	add r0,0x1e
0x8000dfe2:	28 08             	ld r8,(r2)
0x8000dfe4:	a8 c6 ff ff       	sub.f r8,pc,-32
0x8000dfe8:	e0 84 30 03       	addcmpbmi r0,r14,r0,0x8000de48
0x8000dfec:	07 ff da 58 9c c2 	v32add V(32,35++)+r12,H(44++,63)+r3*,HX(28,32)+r1 REP r0 IFNZ
0x8000dff2:	ff c8 84 62 
0x8000dff6:	ff c8 9c e0       	fmax.ne pc,r28,r28
0x8000dffa:	ff f0 e0 83 38 03 	vunkmem07 HX(15,0),HX(0,0),HY(56,0)
0x8000e000:	84 62             	add r4,0x8
0x8000e002:	ff cc             	*unknown*
0x8000e004:	d7 e2             	*unknown*
0x8000e006:	27 e8 03 ff fe f7 	cmn r7,0xf7feff03
0x8000e00c:	d7 e2             	*unknown*
0x8000e00e:	1f ec 18 60 01 00 	add pc,r0,0x16018
0x8000e014:	9f 00             	switch pc
0x8000e016:	00 01             	*unknown*
0x8000e018:	03 ff fe a6 ab 43 	v32add HX(27,32)+r0,-,r1+43 REP8 IFN
0x8000e01e:	c0 00 84 82 
0x8000e022:	ff f0 19 60 ff 00 	vunkmem07 H(0,48),H(16,48),H(63,16)+r7
0x8000e028:	18 c0 00 ff       	mov.m gp,r0
0x8000e02c:	e0 a4             	*unknown*
0x8000e02e:	58 03             	ldm r16-r8,pc,(sp++)
0x8000e030:	a8 c6 ff ff       	sub.f r8,pc,-32
0x8000e034:	84 82 ff c0       	addcmpbcs r4,-8,0x0,0x8000e032
0x8000e038:	e0 84 30 03       	addcmpbmi r0,r14,r0,0x8000de98
0x8000e03c:	a8 c7             	*unknown*
0x8000e03e:	00 04             	ld r0,(sp)
0x8000e040:	e0 a5             	*unknown*
0x8000e042:	20 04             	ld r0,(sp+0x8)
0x8000e044:	a8 92 00 00       	bl 0x8250e044
0x8000e048:	d7 e2             	*unknown*
0x8000e04a:	37 f4 07 ff f1 a0 	v16bitrev -,V(58,0)+r7,V(48,17)+r7
0x8000e050:	d7 e2             	*unknown*
0x8000e052:	2f f0 03 ff ff a2 	vec48 0x2f,0xa2ffff03
0x8000e058:	15 00             	*unknown*
0x8000e05a:	00 00             	bkpt
0x8000e05c:	a8 84 40 00       	addcmpbmi r8,r10,r0,0x8000e0dc
0x8000e060:	d4 03             	stm r16-r4,lr,(--sp)
0x8000e062:	20 00             	swi r0
0x8000e064:	03 ff ff 61 84 70 	v32add H(7,48)+r0,-,H(4,16)+r6* REP8 IFNZ
0x8000e06a:	00 00 19 60 
0x8000e06e:	ff 00             	version pc
0x8000e070:	e0 a4             	*unknown*
0x8000e072:	58 03             	ldm r16-r8,pc,(sp++)
0x8000e074:	a8 92 00 00       	bl 0x8250e074
0x8000e078:	07 ff f1 95 d7 e2 	v32add VX(16,7),HY(30++,15)+r0,VX(16,39++)+r0* REP r0 IFNC MAX r4
0x8000e07e:	2f f0 03 ff 
0x8000e082:	ff 97 15 00       	bl 0x87fee0ac
0x8000e086:	00 00             	bkpt				; BREF: 0x8000e088
0x8000e088:	84 82 ff f0       	addcmpbcs r4,-8,0x30,0x8000e086
0x8000e08c:	18 e0             	*unknown*
0x8000e08e:	ff 00             	version pc
0x8000e090:	9d 60             	mov r13,0x9
0x8000e092:	00 1b             	bvs 0x8000e092				; BREF: 0x8000e092
0x8000e094:	e0 a4             	*unknown*
0x8000e096:	38 03             	ldm r6-sr,pc,(sp++)
0x8000e098:	a8 92 00 00       	bl 0x8250e098
0x8000e09c:	d7 e2             	*unknown*
0x8000e09e:	2f f0 07 ff f1 8b 	vec48 0x2f,0x8bf1ff07
0x8000e0a4:	db e2             	*unknown*
0x8000e0a6:	5f f0 03 ff ff 8d 	vec48 0x5f,0x8dffff03
0x8000e0ac:	15 00             	*unknown*
0x8000e0ae:	00 00             	bkpt				; BREF: 0x8000e0b0
0x8000e0b0:	84 82 ff f0       	addcmpbcs r4,-8,0x30,0x8000e0ae
0x8000e0b4:	18 c0 ff 00       	mov.ne gp,-1
0x8000e0b8:	9c e0             	*unknown*
0x8000e0ba:	00 1b             	bvs 0x8000e0ba				; BREF: 0x8000e0ba
0x8000e0bc:	e0 a4             	*unknown*				; BREF: 0x8000e2bc
0x8000e0be:	30 03             	ldm r6-r22,pc,(sp++)
0x8000e0c0:	a8 92 00 00       	bl 0x8250e0c0
0x8000e0c4:	d7 e2             	*unknown*
0x8000e0c6:	2f f0 07 ff f1 81 	vec48 0x2f,0x81f1ff07
0x8000e0cc:	db e2             	*unknown*
0x8000e0ce:	3f f0 03 ff ff 83 	vec48 0x3f,0x83ffff03
0x8000e0d4:	15 00             	*unknown*
0x8000e0d6:	00 00             	bkpt
0x8000e0d8:	18 e0             	*unknown*
0x8000e0da:	0f ff a8 e7 ff ff 	v32adds -,HX(15++,32)+r3,58367 REP r0 SETF
0x8000e0e0:	e0 64 38 03 
0x8000e0e4:	03 ff ff 61 d7 e2 	v32add H(7,48)+r12*,-,VX(16,39)+r6 REP8 IFNC
0x8000e0ea:	1f c4 18 e0 
0x8000e0ee:	00 ff e0 85 20 02 	v32add HX(23,0)+r14*,HX(0++,8)+r14,HX(32++,0)* IFNC MAX r7
0x8000e0f4:	a8 e7 ff ff 
0x8000e0f8:	19 60             	mov r9,0x1
0x8000e0fa:	ff 00             	version pc
0x8000e0fc:	e0 a4             	*unknown*
0x8000e0fe:	38 03             	ldm r6-sr,pc,(sp++)				; BREF: 0x8000e100
0x8000e100:	84 82 ff f0       	addcmpbcs r4,-8,0x30,0x8000e0fe
0x8000e104:	e0 84 58 03       	addcmpbmi r0,r14,r0,0x8000dfb4
0x8000e108:	e0 a4             	*unknown*
0x8000e10a:	28 04             	ld r8,(sp+0x8)
0x8000e10c:	a8 92 00 00       	bl 0x8250e10c
0x8000e110:	07 ff f1 6f d7 e2 	v32add H(63,48),HY(30++,15)+r0,VX(16,39++)+r0* REP r0 IFNC MAX r4
0x8000e116:	2f f0 03 ff 
0x8000e11a:	ff 71             	bitset r15,0x1f
0x8000e11c:	15 00             	*unknown*
0x8000e11e:	00 00             	bkpt
0x8000e120:	a8 c6 ff ff       	sub.f r8,pc,-32
0x8000e124:	e0 64             	mul r0,0xe
0x8000e126:	30 03             	ldm r6-r22,pc,(sp++)
0x8000e128:	03 ff ff 57 d4 1c 	v32add V(16,47++)+r1,-,5332 REP8 SETF NONE
0x8000e12e:	18 18 85 21 
0x8000e132:	00 08             	ld r0,(r0)
0x8000e134:	84 41             	cmn r4,r8
0x8000e136:	00 0c             	ldb r0,(r0)
0x8000e138:	85 81 00 10       	addcmpbne r5,r8,r4,0x8000e138				; BREF: 0x8000e138
0x8000e13c:	85 c1 00 14       	btest.hi.m r2,r0
0x8000e140:	86 01             	*unknown*
0x8000e142:	00 18             	beq 0x8000e142				; BREF: 0x8000e142
0x8000e144:	86 41             	cmn r6,r8
0x8000e146:	00 1c             	bhi 0x8000e146				; BREF: 0x8000e146
0x8000e148:	86 81 00 20       	addcmpbne r6,r8,r8,0x8000e148				; BREF: 0x8000e148
0x8000e14c:	86 c1 00 24       	btest.hi.m r4,r0
0x8000e150:	87 01             	*unknown*
0x8000e152:	00 28             	ld r0,(r0+0x20)
0x8000e154:	87 41             	cmn r7,r8
0x8000e156:	00 2c             	ld r0,(r0+0x30)
0x8000e158:	87 81 00 30       	addcmpbne r7,r8,r12,0x8000e158				; BREF: 0x8000e158
0x8000e15c:	44 00             	b r4
0x8000e15e:	48 00             	b r8
0x8000e160:	9c 21             	ld r12,(r9+0x4)
0x8000e162:	00 8c 9c 21       	addcmpbgt r0,r0,r8,0x8000e49a
0x8000e166:	ff a8 d4 01       	ldsb pc,(gp+468)
0x8000e16a:	10 04             	ld r0,(sp+0x4)
0x8000e16c:	9c 41             	cmn r12,r9				; BREF: 0x8000e30c
0x8000e16e:	00 58             	signext r0,r0
0x8000e170:	d4 01             	swi 0x14
0x8000e172:	48 00             	b r8
0x8000e174:	d4 01             	swi 0x14
0x8000e176:	60 08             	ld r0,(r6)
0x8000e178:	d4 01             	swi 0x14
0x8000e17a:	70 0c             	ldb r0,(r7)
0x8000e17c:	d4 01             	swi 0x14
0x8000e17e:	80 10             	lea r0,(sp+0x10)
0x8000e180:	d4 01             	swi 0x14
0x8000e182:	90 14             	lea r16,(sp+0x90)
0x8000e184:	94 a4 00 0c       	ldb.hi r20,(--r1)
0x8000e188:	8d c4 00 0c       	div.hi.ss r13,r1,r0
0x8000e18c:	a9 83 00 00       	addcmpbcc r9,r10,r0,0x8000e18c				; BREF: 0x8000e18c
0x8000e190:	07 ff d8 e7 a6 05 	v32add -,H(0,48)+r12,33190 REP r0 IFNZ SDECH
0x8000e196:	00 1f e0 6e 
0x8000e19a:	60 00             	bl r0
0x8000e19c:	8c 63             	add r12,0x18
0x8000e19e:	00 0b             	sth r0,(r0)
0x8000e1a0:	bc 03             	stm r6-r2,lr,(--sp)
0x8000e1a2:	00 01             	*unknown*
0x8000e1a4:	0c 00             	*unknown*
0x8000e1a6:	00 2d             	ld r0,(r0+0x34)
0x8000e1a8:	9d 60             	mov r13,0x9
0x8000e1aa:	00 0b             	sth r0,(r0)
0x8000e1ac:	a8 8e 00 00       	addcmpb r8,r10,r0,0x8000e1ac				; BREF: 0x8000e1ac
0x8000e1b0:	07 ff f1 dd a8 6c 	v32add VY(48,7)+r0,HY(22,0)+r0,41128 REP r0 SETF IFNZ UACCH
0x8000e1b6:	00 00 a8 6c 
0x8000e1ba:	00 00             	bkpt
0x8000e1bc:	9c 80 00 00       	addcmpbeq r12,r9,r0,0x8000e1bc				; BREF: 0x8000e1bc
0x8000e1c0:	07 ff f1 b3 9c a2 	v32add VX(0,47)+r14,HY(26++,15)+r3*,HX(28,32)+r6 REP r0 IFN
0x8000e1c6:	ff e0 18 80 
0x8000e1ca:	f8 00             	version gp
0x8000e1cc:	84 62             	add r4,0x8
0x8000e1ce:	ff ec e0 63 20 03 	add pc,r7,0x32063e0
0x8000e1d4:	18 80 18 00       	addcmpbeq r8,r1,r0,0x8000e204
0x8000e1d8:	e4 03             	stm gp-r28,lr,(--sp)
0x8000e1da:	20 00             	swi r0
0x8000e1dc:	10 00             	*unknown*
0x8000e1de:	00 0a             	ldh r0,(r0)
0x8000e1e0:	18 80 08 00       	addcmpbeq r8,r1,r0,0x8000e1f0
0x8000e1e4:	e4 03             	stm gp-r28,lr,(--sp)
0x8000e1e6:	20 00             	swi r0
0x8000e1e8:	10 00             	*unknown*
0x8000e1ea:	00 07             	st r0,(sp+0x40)
0x8000e1ec:	18 80 10 00       	addcmpbeq r8,r1,r0,0x8000e20c
0x8000e1f0:	e4 23             	ld r4,(r14+0xc)				; BREF: 0x8000e1e0
0x8000e1f2:	20 00             	swi r0
0x8000e1f4:	0c 00             	*unknown*
0x8000e1f6:	00 05             	ld r0,(sp+0x40)
0x8000e1f8:	a8 6c             	btest r8,0xa
0x8000e1fa:	00 00             	bkpt
0x8000e1fc:	00 00             	bkpt
0x8000e1fe:	00 17             	lea r0,(sp+0xe0)
0x8000e200:	9d 60             	mov r13,0x9
0x8000e202:	00 13             	lea r0,(sp+0x60)
0x8000e204:	a8 6c             	btest r8,0xa				; BREF: 0x8000e1d4
0x8000e206:	00 00             	bkpt
0x8000e208:	a8 90 00 00       	bl 0x8050e208
0x8000e20c:	07 ff f1 a0 9c a2 	v32add HX(3,32)+r12,HY(26++,15)+r3*,HX(28,32)+r1 REP r0 IFNZ				; BREF: 0x8000e1ec
0x8000e212:	ff c0 84 62 
0x8000e216:	ff c0             	*unknown*
0x8000e218:	a6 43             	bic r6,r10
0x8000e21a:	00 07             	st r0,(sp+0x40)
0x8000e21c:	bc 32             	st r12,(r11+0x8)
0x8000e21e:	00 01             	*unknown*
0x8000e220:	10 00             	*unknown*
0x8000e222:	00 0e             	ldsh r0,(r0)
0x8000e224:	9d 60             	mov r13,0x9
0x8000e226:	00 13             	lea r0,(sp+0x60)
0x8000e228:	84 62             	add r4,0x8
0x8000e22a:	ff e0             	*unknown*
0x8000e22c:	a8 8e 00 00       	addcmpb r8,r10,r0,0x8000e22c				; BREF: 0x8000e22c
0x8000e230:	b8 63             	add r8,0x1b
0x8000e232:	00 54             	bitflip r0,r0
0x8000e234:	a8 b0 00 00       	eor r8,0
0x8000e238:	07 ff fe 08 a4 63 	v32add H(35++,0)+r0*,-,r10+36 REP r0 IFNZ UACCH
0x8000e23e:	00 0f a8 6c 
0x8000e242:	00 00             	bkpt
0x8000e244:	a8 8e 00 00       	addcmpb r8,r10,r0,0x8000e244				; BREF: 0x8000e244
0x8000e248:	a8 b0 00 00       	eor r8,0
0x8000e24c:	07 ff f1 df 9c c0 	v32add VY(48,15)+r0,HY(28,0)+r12,H(28,16)+r10* REP r0 IFNZ SUMS r2
0x8000e252:	00 03 a9 72 
0x8000e256:	00 00             	bkpt
0x8000e258:	85 21             	ld r5,(r8+0x4)
0x8000e25a:	00 00             	bkpt
0x8000e25c:	84 41             	cmn r4,r8
0x8000e25e:	00 04             	ld r0,(sp)
0x8000e260:	85 81 00 08       	addcmpbne r5,r8,r2,0x8000e260				; BREF: 0x8000e260
0x8000e264:	85 c1 00 0c       	btest.hi.m r1,r0
0x8000e268:	86 01             	*unknown*
0x8000e26a:	00 10             	lea r0,(sp+0x0)
0x8000e26c:	86 41             	cmn r6,r8
0x8000e26e:	00 14             	lea r0,(sp+0x80)
0x8000e270:	44 00             	b r4
0x8000e272:	48 00             	b r8
0x8000e274:	9c 21             	ld r12,(r9+0x4)
0x8000e276:	00 58             	signext r0,r0
0x8000e278:	9c 21             	ld r12,(r9+0x4)
0x8000e27a:	ff b8             	*unknown*
0x8000e27c:	d4 01             	swi 0x14
0x8000e27e:	10 04             	ld r0,(sp+0x4)
0x8000e280:	9c 41             	cmn r12,r9
0x8000e282:	00 48             	not r0,r0
0x8000e284:	d4 01             	swi 0x14
0x8000e286:	48 00             	b r8
0x8000e288:	d4 01             	swi 0x14
0x8000e28a:	60 08             	ld r0,(r6)
0x8000e28c:	d4 01             	swi 0x14
0x8000e28e:	70 0c             	ldb r0,(r7)
0x8000e290:	d4 01             	swi 0x14
0x8000e292:	80 10             	lea r0,(sp+0x10)
0x8000e294:	d4 01             	swi 0x14
0x8000e296:	90 14             	lea r16,(sp+0x90)
0x8000e298:	84 a4 00 0c       	ldb.hi r4,(--r1)
0x8000e29c:	a9 84 00 00       	addcmpbmi r9,r10,r0,0x8000e29c				; BREF: 0x8000e29c
0x8000e2a0:	9e 42             	add r14,r9
0x8000e2a2:	ff f0 9c 80 00 00 	vunkmem07 HX(2,0),H(0,48)+r7,H(0,0)
0x8000e2a8:	9c c0 00 00       	mul.eq r28,r0,r0
0x8000e2ac:	d4 12             	lea r20,(sp+0x58)
0x8000e2ae:	20 00             	swi r0
0x8000e2b0:	b8 85 00 4a       	addcmpbpl r8,-5,r2,0x8000deb0
0x8000e2b4:	d7 e2             	*unknown*
0x8000e2b6:	37 f4 d7 e2 37 f8 	v16bitrev -+r7,H(63,32)+r7,H(55,0)
0x8000e2bc:	a4 84 00 3f       	addcmpbmi r4,r10,r15,0x8000e0bc
0x8000e2c0:	d7 e2             	*unknown*
0x8000e2c2:	37 fc 9c 84 ff fa 	v16bitrev HX(18,0)+r12,V(15,57++)+r14,VX(48,47)+r0 REP r0 SETF
0x8000e2c8:	a9 c3 00 00 
0x8000e2cc:	bc 44             	mul r12,r11
0x8000e2ce:	00 2a             	ld r0,(r0+0x28)				; BREF: 0x8000e37e
0x8000e2d0:	0c 00             	*unknown*
0x8000e2d2:	00 19             	bcs 0x8000e2d2				; BREF: 0x8000e2d2
0x8000e2d4:	8e 0c             	ldb r14,(r8)
0x8000e2d6:	00 0c             	ldb r0,(r0)
0x8000e2d8:	9d 60             	mov r13,0x9
0x8000e2da:	00 05             	ld r0,(sp+0x40)
0x8000e2dc:	a4 85 fc 00       	addcmpbpl r4,r10,r0,0x8000e4d4
0x8000e2e0:	18 a0             	*unknown*
0x8000e2e2:	ff ff 84 62 ff fc 	vop63.1 H(10,48)+r10*,V(15,8++)+r6,3327 REP r0 SETF IFNC MAX r4
0x8000e2e8:	a8 a5 03 ff 
0x8000e2ec:	bc 04             	ld r12,(sp+0x2c)
0x8000e2ee:	18 00             	*unknown*
0x8000e2f0:	e0 63             	add r0,0x1e
0x8000e2f2:	28 03             	ldm r6-r14,pc,(sp++)
0x8000e2f4:	a8 63             	add r8,0x1a
0x8000e2f6:	84 00             	switch r4
0x8000e2f8:	10 00             	*unknown*				; BREF: 0x8000e6b8
0x8000e2fa:	00 08             	ld r0,(r0)
0x8000e2fc:	d7 e2             	*unknown*
0x8000e2fe:	1f fc 84 8e 00 04 	v16odd HX(58,0)+r12,V(0,12)+r2*,64512 REP r0 IFNC SUMU r3				; BREF: 0x8000e33e
0x8000e304:	9c c0 ff f0 
0x8000e308:	84 6e             	bmask r4,0x8
0x8000e30a:	00 08             	ld r0,(r0)
0x8000e30c:	e0 84 30 03       	addcmpbmi r0,r14,r0,0x8000e16c
0x8000e310:	d7 e2             	*unknown*
0x8000e312:	1f f4 d7 e2 27 f0 	v16odd -,H(63,32)+r7,H(39,0)
0x8000e318:	a8 92 00 00       	bl 0x8250e318
0x8000e31c:	9c 60             	mov r12,0x9
0x8000e31e:	00 00             	bkpt
0x8000e320:	db e2             	*unknown*
0x8000e322:	5f f8 07 ff f0 ea 	vec80 0x5f,0xeaf0ff07,0xfc87e2db
0x8000e328:	db e2 87 fc 
0x8000e32c:	00 00             	bkpt
0x8000e32e:	00 a9 15 00       	ld r0,(sp+21)
0x8000e332:	00 00             	bkpt
0x8000e334:	b8 64             	mul r8,0xb
0x8000e336:	00 02             	ldm r0,(sp++)
0x8000e338:	18 e0             	*unknown*
0x8000e33a:	00 01             	*unknown*
0x8000e33c:	a8 e7             	*unknown*
0x8000e33e:	31 84 e0 63       	addcmpbmi r1,3,r8,0x8000e2fe
0x8000e342:	38 00             	swi gp
0x8000e344:	84 63             	add r4,0x18
0x8000e346:	00 00             	bkpt
0x8000e348:	44 00             	b r4
0x8000e34a:	18 00             	*unknown*
0x8000e34c:	15 00             	*unknown*
0x8000e34e:	00 00             	bkpt
0x8000e350:	84 ce             	*unknown*
0x8000e352:	00 04             	ld r0,(sp)
0x8000e354:	84 ee 00 08 9c 80 	add r4,r20,0x809c0800
0x8000e35a:	ff f0 a4 a5 00 02 	vunkmem07 HX(22,32),HX(0,0)+r7,HX(0,0)
0x8000e360:	e0 66             	sub r0,0xe
0x8000e362:	20 03             	ldm r6,pc,(sp++)
0x8000e364:	84 8c 00 00       	addcmpbgt r4,r8,r0,0x8000e364				; BREF: 0x8000e364
0x8000e368:	d7 e2             	*unknown*
0x8000e36a:	3f f4 9c e0 ff f0 	v16ror -,H(15,48)+r7,H(63,16)+r7
0x8000e370:	d7 e2             	*unknown*
0x8000e372:	1f f0 e0 64 38 03 	vec48 0x1f,0x33864e0
0x8000e378:	bc 05             	ld r12,(sp+0x6c)
0x8000e37a:	00 00             	bkpt
0x8000e37c:	0c 00             	*unknown*
0x8000e37e:	00 83 a8 e3       	bcc r0,0x23,0x8000e2ce
0x8000e382:	00 08             	ld r0,(r0)
0x8000e384:	a4 86 00 01       	addcmpbvs r4,r10,r0,0x8000e584
0x8000e388:	e0 87 20 04       	addcmpbvc r0,r14,r1,0x8000e3c8
0x8000e38c:	a8 6e             	bmask r8,0xa
